New log file opened at Sat Apr 02 14:22:51 EDT 2016 by 9992@Darkmatter
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,excluding dependency: commons-logging#commons-logging;1.2 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->org.springframework#spring-beans;4.1.6.RELEASE [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->org.springframework#spring-beans;4.1.6.RELEASE [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,excluding dependency: org.springframework#spring-core;4.1.6.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->org.reflections#reflections;0.9.9 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->org.reflections#reflections;0.9.9 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,excluding dependency: com.google.code.findbugs#annotations;2.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.reflections#reflections;0.9.9->com.google.guava#guava;15.0 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.reflections#reflections;0.9.9->com.google.guava#guava;18.0 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.reflections#reflections;0.9.9->com.google.guava#guava;18.0 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.reflections#reflections;0.9.9->org.javassist#javassist;3.18.2-GA [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.reflections#reflections;0.9.9->org.javassist#javassist;3.19.0-GA [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.reflections#reflections;0.9.9->org.javassist#javassist;3.19.0-GA [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->net.jodah#typetools;0.4.3 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->net.jodah#typetools;0.4.3 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->com.google.guava#guava;18.0 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->com.google.guava#guava;18.0 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->com.google.code.findbugs#jsr305;2.0.3 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->com.google.code.findbugs#jsr305;2.0.3 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->org.apache.tomcat#tomcat-servlet-api;8.0.21 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->org.apache.tomcat#tomcat-servlet-api;8.0.21 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->org.javassist#javassist;3.19.0-GA [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.4.6->org.javassist#javassist;3.19.0-GA [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies campuseventsapp#campuseventsapp_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java_2.11;2.4.6 [compile->master]))
